
> server@1.0.0 start
> node server.js

[dotenv@17.3.1] injecting env (6) from .env -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`
[dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
GEMINI KEY STATUS: Verified
MongoDB Connected: ac-8l9dsss-shard-00-00.5axfwm1.mongodb.net
Server running in development mode on http://localhost:5000
[0mOPTIONS /api/recruiter/jobs?_ts=1774876566603 [32m204[0m 0.283 ms - 0[0m
[0mOPTIONS /api/recruiter/jobs?_ts=1774876566603 [32m204[0m 0.342 ms - 0[0m
[0mGET /api/recruiter/jobs?_ts=1774876566603 [32m200[0m 112.459 ms - 1541[0m
[0mOPTIONS /api/recruiter/jobs/69ca7647879b5cc642eb586a/applicants?_ts=1774876566737 [32m204[0m 0.274 ms - 0[0m
[0mOPTIONS /api/recruiter/jobs/69ca0d93e74ddbb56c2dc0aa/applicants?_ts=1774876566737 [32m204[0m 0.385 ms - 0[0m
[0mOPTIONS /api/recruiter/jobs/69c957fe1d59045db8496279/applicants?_ts=1774876566737 [32m204[0m 1.424 ms - 0[0m
[0mOPTIONS /api/recruiter/jobs/69c959f4fbf368eb6c8aa501/applicants?_ts=1774876566737 [32m204[0m 0.369 ms - 0[0m
[0mGET /api/recruiter/jobs?_ts=1774876566603 [32m200[0m 141.818 ms - 1541[0m
[0mOPTIONS /api/recruiter/jobs/69ca7647879b5cc642eb586a/applicants?_ts=1774876566777 [32m204[0m 0.194 ms - 0[0m
[0mOPTIONS /api/recruiter/jobs/69ca0d93e74ddbb56c2dc0aa/applicants?_ts=1774876566777 [32m204[0m 0.573 ms - 0[0m
[0mOPTIONS /api/recruiter/jobs/69c959f4fbf368eb6c8aa501/applicants?_ts=1774876566777 [32m204[0m 0.289 ms - 0[0m
[0mOPTIONS /api/recruiter/jobs/69c957fe1d59045db8496279/applicants?_ts=1774876566777 [32m204[0m 0.201 ms - 0[0m
[0mGET /api/recruiter/jobs/69ca0d93e74ddbb56c2dc0aa/applicants?_ts=1774876566737 [32m200[0m 127.054 ms - 2[0m
[0mGET /api/recruiter/jobs/69ca0d93e74ddbb56c2dc0aa/applicants?_ts=1774876566777 [32m200[0m 105.687 ms - 2[0m
[0mGET /api/recruiter/jobs/69ca7647879b5cc642eb586a/applicants?_ts=1774876566737 [32m200[0m 164.116 ms - 1412[0m
[0mGET /api/recruiter/jobs/69c957fe1d59045db8496279/applicants?_ts=1774876566737 [32m200[0m 151.444 ms - 1415[0m
[0mGET /api/recruiter/jobs/69c959f4fbf368eb6c8aa501/applicants?_ts=1774876566737 [32m200[0m 152.637 ms - 1411[0m
[0mGET /api/recruiter/jobs/69ca7647879b5cc642eb586a/applicants?_ts=1774876566777 [32m200[0m 148.940 ms - 1412[0m
[0mGET /api/recruiter/jobs/69c959f4fbf368eb6c8aa501/applicants?_ts=1774876566777 [32m200[0m 134.761 ms - 1411[0m
[0mGET /api/recruiter/jobs/69c957fe1d59045db8496279/applicants?_ts=1774876566777 [32m200[0m 149.401 ms - 1415[0m
[0mOPTIONS /api/recruiter/jobs?_ts=1774876569260 [32m204[0m 0.285 ms - 0[0m
[0mOPTIONS /api/recruiter/jobs?_ts=1774876569260 [32m204[0m 0.277 ms - 0[0m
[0mGET /api/recruiter/jobs?_ts=1774876569260 [32m200[0m 116.506 ms - 1541[0m
[0mGET /api/recruiter/jobs?_ts=1774876569260 [32m200[0m 136.326 ms - 1541[0m
[0mOPTIONS /api/recruiter/jobs/69c957fe1d59045db8496279 [32m204[0m 0.279 ms - 0[0m
[0mDELETE /api/recruiter/jobs/69c957fe1d59045db8496279 [32m200[0m 149.074 ms - 25[0m
[0mOPTIONS /api/notifications?_ts=1774876589428 [32m204[0m 0.269 ms - 0[0m
[0mOPTIONS /api/student/jobs?_ts=1774876589428 [32m204[0m 0.278 ms - 0[0m
[0mOPTIONS /api/student/jobs/saved?_ts=1774876589428 [32m204[0m 0.342 ms - 0[0m
[0mOPTIONS /api/student/profile?_ts=1774876589428 [32m204[0m 0.322 ms - 0[0m
[0mOPTIONS /api/notifications?_ts=1774876589428 [32m204[0m 0.367 ms - 0[0m
[0mOPTIONS /api/student/jobs?_ts=1774876589428 [32m204[0m 0.443 ms - 0[0m
[0mOPTIONS /api/student/jobs/saved?_ts=1774876589428 [32m204[0m 0.394 ms - 0[0m
[0mOPTIONS /api/student/profile?_ts=1774876589428 [32m204[0m 0.458 ms - 0[0m
[0mGET /api/student/jobs/saved?_ts=1774876589428 [31m500[0m 76.579 ms - 105[0m
[0mGET /api/student/jobs?_ts=1774876589428 [32m200[0m 107.887 ms - 2198[0m
[0mGET /api/notifications?_ts=1774876589428 [32m200[0m 108.789 ms - 582[0m
[0mGET /api/notifications?_ts=1774876589428 [32m200[0m 111.352 ms - 582[0m
[0mGET /api/student/jobs?_ts=1774876589428 [32m200[0m 131.058 ms - 2198[0m
[0mGET /api/student/profile?_ts=1774876589428 [32m200[0m 134.162 ms - 4373[0m
[0mGET /api/student/jobs/saved?_ts=1774876589428 [31m500[0m 47.246 ms - 105[0m
[0mGET /api/student/profile?_ts=1774876589428 [32m200[0m 91.806 ms - 4373[0m
[0mOPTIONS /api/notifications?_ts=1774876589739 [32m204[0m 0.486 ms - 0[0m
[0mOPTIONS /api/notifications?_ts=1774876589804 [32m204[0m 0.330 ms - 0[0m
[0mGET /api/notifications?_ts=1774876589739 [32m200[0m 73.070 ms - 582[0m
[0mGET /api/notifications?_ts=1774876589804 [32m200[0m 92.725 ms - 582[0m
[0mGET /api/health [32m200[0m 0.740 ms - 28[0m
[0mOPTIONS /api/recruiter/jobs [32m204[0m 0.297 ms - 0[0m
[0mOPTIONS /api/notifications?_ts=1774876628763 [32m204[0m 0.235 ms - 0[0m
[0mOPTIONS /api/student/jobs?_ts=1774876628763 [32m204[0m 0.212 ms - 0[0m
[0mOPTIONS /api/student/jobs/saved?_ts=1774876628763 [32m204[0m 0.193 ms - 0[0m
[0mOPTIONS /api/student/profile?_ts=1774876628763 [32m204[0m 0.178 ms - 0[0m
[0mOPTIONS /api/notifications?_ts=1774876628763 [32m204[0m 0.218 ms - 0[0m
[0mOPTIONS /api/student/jobs?_ts=1774876628763 [32m204[0m 0.187 ms - 0[0m
[0mOPTIONS /api/student/jobs/saved?_ts=1774876628763 [32m204[0m 0.170 ms - 0[0m
[0mOPTIONS /api/student/profile?_ts=1774876628763 [32m204[0m 0.165 ms - 0[0m
[MAIL] Notification sent to: yashpawar93730@gmail.com
[0mGET /api/student/jobs/saved?_ts=1774876628763 [31m500[0m 55.510 ms - 105[0m
[0mGET /api/notifications?_ts=1774876628763 [32m200[0m 86.947 ms - 859[0m
[0mGET /api/student/jobs?_ts=1774876628763 [32m200[0m 98.550 ms - 2549[0m
[0mGET /api/student/profile?_ts=1774876628763 [32m200[0m 116.765 ms - 4373[0m
[0mGET /api/notifications?_ts=1774876628763 [32m200[0m 113.272 ms - 859[0m
[0mGET /api/student/jobs/saved?_ts=1774876628763 [31m500[0m 50.011 ms - 105[0m
[MAIL] Notification sent to: rahul@student.com
[0mGET /api/student/jobs?_ts=1774876628763 [32m200[0m 93.742 ms - 2549[0m
[0mGET /api/student/profile?_ts=1774876628763 [32m200[0m 93.319 ms - 4373[0m
[0mOPTIONS /api/notifications?_ts=1774876628995 [32m204[0m 0.269 ms - 0[0m
[0mGET /api/notifications?_ts=1774876628995 [32m200[0m 80.734 ms - 859[0m
[0mOPTIONS /api/notifications?_ts=1774876629092 [32m204[0m 0.247 ms - 0[0m
[MAIL] Notification sent to: yp58263@gmail.com
[0mGET /api/notifications?_ts=1774876629092 [32m200[0m 98.403 ms - 859[0m
[MAIL] Notification sent to: thisismeandmyfutur93730@gmail.com
[MAIL] Notification sent to: vertexjob.company.pvt@gmail.com
[MAIL] Notification sent to: anjali@student.com
[0mPOST /api/recruiter/jobs [32m201[0m 11097.485 ms - 364[0m
[0mOPTIONS /api/notifications?_ts=1774876631235 [32m204[0m 0.367 ms - 0[0m
[0mOPTIONS /api/notifications?_ts=1774876631235 [32m204[0m 0.285 ms - 0[0m
[0mGET /api/notifications?_ts=1774876631235 [32m200[0m 72.299 ms - 859[0m
[0mGET /api/notifications?_ts=1774876631235 [32m200[0m 82.234 ms - 859[0m
[0mOPTIONS /api/recruiter/jobs?_ts=1774876632771 [32m204[0m 0.303 ms - 0[0m
[0mOPTIONS /api/recruiter/jobs?_ts=1774876632771 [32m204[0m 0.248 ms - 0[0m
[0mGET /api/recruiter/jobs?_ts=1774876632771 [32m200[0m 135.207 ms - 1524[0m
[0mGET /api/recruiter/jobs?_ts=1774876632771 [32m200[0m 167.901 ms - 1524[0m
[0mOPTIONS /api/notifications/69ca77cb879b5cc642eb5c60/read [32m204[0m 0.222 ms - 0[0m
[0mPATCH /api/notifications/69ca77cb879b5cc642eb5c60/read [32m200[0m 137.581 ms - 275[0m
[0mOPTIONS /api/student/applications/user?_ts=1774876637559 [32m204[0m 0.408 ms - 0[0m
[0mOPTIONS /api/student/applications/user?_ts=1774876637559 [32m204[0m 0.259 ms - 0[0m
[0mGET /api/student/applications/user?_ts=1774876637559 [32m200[0m 104.215 ms - 2730[0m
[0mGET /api/student/applications/user?_ts=1774876637559 [32m200[0m 120.883 ms - 2730[0m
[0mOPTIONS /api/student/jobs?_ts=1774876639896 [32m204[0m 0.227 ms - 0[0m
[0mOPTIONS /api/student/jobs/saved?_ts=1774876639896 [32m204[0m 0.211 ms - 0[0m
[0mOPTIONS /api/student/jobs?_ts=1774876639896 [32m204[0m 0.213 ms - 0[0m
[0mOPTIONS /api/student/jobs/saved?_ts=1774876639896 [32m204[0m 0.203 ms - 0[0m
[0mGET /api/student/jobs/saved?_ts=1774876639896 [31m500[0m 46.847 ms - 105[0m
[0mGET /api/student/jobs/saved?_ts=1774876639896 [31m500[0m 66.284 ms - 105[0m
[0mGET /api/student/jobs?_ts=1774876639896 [32m200[0m 113.758 ms - 2549[0m
[0mGET /api/student/jobs?_ts=1774876639896 [32m200[0m 105.941 ms - 2549[0m
[0mOPTIONS /api/student/applications/apply [32m204[0m 0.203 ms - 0[0m
[MAIL] Notification sent to: demo@gmail.com
[0mPOST /api/student/applications/apply [32m201[0m 3427.091 ms - 242[0m
[0mPOST /api/student/applications/apply [33m400[0m 81.833 ms - 51[0m
[0mOPTIONS /api/recruiter/jobs?_ts=1774876659196 [32m204[0m 0.318 ms - 0[0m
[0mOPTIONS /api/recruiter/jobs?_ts=1774876659196 [32m204[0m 0.335 ms - 0[0m
[0mGET /api/recruiter/jobs?_ts=1774876659196 [32m200[0m 116.265 ms - 1524[0m
[0mOPTIONS /api/recruiter/jobs/69ca77ca879b5cc642eb5c59/applicants?_ts=1774876659327 [32m204[0m 0.195 ms - 0[0m
[0mGET /api/recruiter/jobs?_ts=1774876659196 [32m200[0m 126.476 ms - 1524[0m
[0mOPTIONS /api/recruiter/jobs/69ca77ca879b5cc642eb5c59/applicants?_ts=1774876659346 [32m204[0m 0.213 ms - 0[0m
[0mGET /api/recruiter/jobs/69ca77ca879b5cc642eb5c59/applicants?_ts=1774876659327 [32m200[0m 146.721 ms - 1413[0m
[0mGET /api/recruiter/jobs/69ca77ca879b5cc642eb5c59/applicants?_ts=1774876659346 [32m200[0m 150.314 ms - 1413[0m
[0mOPTIONS /api/recruiter/jobs?_ts=1774876666494 [32m204[0m 0.329 ms - 0[0m
[0mOPTIONS /api/recruiter/jobs?_ts=1774876666494 [32m204[0m 0.175 ms - 0[0m
[0mGET /api/recruiter/jobs?_ts=1774876666494 [32m200[0m 125.242 ms - 1524[0m
[0mGET /api/recruiter/jobs?_ts=1774876666494 [32m200[0m 142.670 ms - 1524[0m
[0mOPTIONS /api/recruiter/jobs?_ts=1774876675127 [32m204[0m 0.270 ms - 0[0m
[0mOPTIONS /api/recruiter/jobs?_ts=1774876675127 [32m204[0m 0.263 ms - 0[0m
[0mGET /api/recruiter/jobs?_ts=1774876675127 [32m200[0m 137.213 ms - 1524[0m
[0mGET /api/recruiter/jobs?_ts=1774876675127 [32m200[0m 154.284 ms - 1524[0m
[0mOPTIONS /api/recruiter/jobs/69ca77ca879b5cc642eb5c59/applicants?_ts=1774876675290 [32m204[0m 0.227 ms - 0[0m
[0mOPTIONS /api/recruiter/jobs/69ca7647879b5cc642eb586a/applicants?_ts=1774876675290 [32m204[0m 0.269 ms - 0[0m
[0mOPTIONS /api/recruiter/jobs/69ca0d93e74ddbb56c2dc0aa/applicants?_ts=1774876675290 [32m204[0m 0.215 ms - 0[0m
[0mOPTIONS /api/recruiter/jobs/69c959f4fbf368eb6c8aa501/applicants?_ts=1774876675290 [32m204[0m 0.189 ms - 0[0m
[0mOPTIONS /api/recruiter/jobs/69ca77ca879b5cc642eb5c59/applicants?_ts=1774876675299 [32m204[0m 0.271 ms - 0[0m
[0mOPTIONS /api/recruiter/jobs/69ca7647879b5cc642eb586a/applicants?_ts=1774876675299 [32m204[0m 0.224 ms - 0[0m
[0mOPTIONS /api/recruiter/jobs/69c959f4fbf368eb6c8aa501/applicants?_ts=1774876675299 [32m204[0m 0.991 ms - 0[0m
[0mOPTIONS /api/recruiter/jobs/69ca0d93e74ddbb56c2dc0aa/applicants?_ts=1774876675299 [32m204[0m 0.289 ms - 0[0m
[0mGET /api/recruiter/jobs/69ca0d93e74ddbb56c2dc0aa/applicants?_ts=1774876675290 [32m200[0m 124.462 ms - 2[0m
[0mGET /api/recruiter/jobs/69ca7647879b5cc642eb586a/applicants?_ts=1774876675290 [32m200[0m 162.513 ms - 1412[0m
[0mGET /api/recruiter/jobs/69ca77ca879b5cc642eb5c59/applicants?_ts=1774876675290 [32m200[0m 170.055 ms - 1413[0m
[0mGET /api/recruiter/jobs/69ca77ca879b5cc642eb5c59/applicants?_ts=1774876675299 [32m200[0m 145.233 ms - 1413[0m
[0mGET /api/recruiter/jobs/69ca7647879b5cc642eb586a/applicants?_ts=1774876675299 [32m200[0m 148.102 ms - 1412[0m
[0mGET /api/recruiter/jobs/69c959f4fbf368eb6c8aa501/applicants?_ts=1774876675290 [32m200[0m 161.353 ms - 1411[0m
[0mGET /api/recruiter/jobs/69c959f4fbf368eb6c8aa501/applicants?_ts=1774876675299 [32m200[0m 160.310 ms - 1411[0m
[0mGET /api/recruiter/jobs/69ca0d93e74ddbb56c2dc0aa/applicants?_ts=1774876675299 [32m200[0m 130.180 ms - 2[0m
[0mOPTIONS /api/recruiter/jobs?_ts=1774876681462 [32m204[0m 0.256 ms - 0[0m
[0mOPTIONS /api/recruiter/jobs?_ts=1774876681462 [32m204[0m 0.226 ms - 0[0m
[0mGET /api/recruiter/jobs?_ts=1774876681462 [32m200[0m 155.959 ms - 1524[0m
[0mGET /api/recruiter/jobs?_ts=1774876681462 [32m200[0m 153.775 ms - 1524[0m
[0mOPTIONS /api/recruiter/jobs/69ca7647879b5cc642eb586a/applicants?_ts=1774876681633 [32m204[0m 0.201 ms - 0[0m
[0mOPTIONS /api/recruiter/jobs/69ca7647879b5cc642eb586a/applicants?_ts=1774876681645 [32m204[0m 0.247 ms - 0[0m
[0mGET /api/recruiter/jobs/69ca7647879b5cc642eb586a/applicants?_ts=1774876681645 [32m200[0m 144.988 ms - 1412[0m
[0mGET /api/recruiter/jobs/69ca7647879b5cc642eb586a/applicants?_ts=1774876681633 [32m200[0m 162.548 ms - 1412[0m
[0mOPTIONS /api/notifications?_ts=1774876685416 [32m204[0m 0.248 ms - 0[0m
[0mOPTIONS /api/notifications?_ts=1774876685416 [32m204[0m 1.217 ms - 0[0m
[0mGET /api/notifications?_ts=1774876685416 [32m200[0m 80.091 ms - 590[0m
[0mGET /api/notifications?_ts=1774876685416 [32m200[0m 96.186 ms - 590[0m
[0mOPTIONS /api/notifications?_ts=1774876689707 [32m204[0m 0.198 ms - 0[0m
[0mGET /api/notifications?_ts=1774876689707 [32m200[0m 74.998 ms - 858[0m
[0mOPTIONS /api/notifications/69ca77e6879b5cc642eb5da7/read [32m204[0m 0.241 ms - 0[0m
[0mPATCH /api/notifications/69ca77e6879b5cc642eb5da7/read [32m200[0m 117.730 ms - 295[0m
[0mOPTIONS /api/notifications/69ca766e879b5cc642eb59d6/read [32m204[0m 0.241 ms - 0[0m
[0mPATCH /api/notifications/69ca766e879b5cc642eb59d6/read [32m200[0m 134.284 ms - 290[0m
[0mOPTIONS /api/notifications?_ts=1774876749715 [32m204[0m 0.215 ms - 0[0m
[0mGET /api/notifications?_ts=1774876749715 [32m200[0m 76.661 ms - 858[0m
[0mOPTIONS /api/notifications?_ts=1774876809721 [32m204[0m 0.211 ms - 0[0m
[0mGET /api/notifications?_ts=1774876809721 [32m200[0m 68.052 ms - 858[0m
[0mOPTIONS /api/notifications?_ts=1774876869727 [32m204[0m 0.238 ms - 0[0m
[0mGET /api/notifications?_ts=1774876869727 [32m200[0m 120.271 ms - 858[0m
[0mOPTIONS /api/notifications?_ts=1774876929740 [32m204[0m 0.234 ms - 0[0m
[0mGET /api/notifications?_ts=1774876929740 [32m200[0m 95.682 ms - 858[0m
[0mOPTIONS /api/notifications?_ts=1774876989714 [32m204[0m 0.239 ms - 0[0m
[0mGET /api/notifications?_ts=1774876989714 [32m200[0m 119.144 ms - 858[0m
[0mOPTIONS /api/notifications?_ts=1774877058732 [32m204[0m 0.263 ms - 0[0m
[0mGET /api/notifications?_ts=1774877058732 [32m200[0m 222.733 ms - 858[0m
[0mOPTIONS /api/notifications?_ts=1774877118729 [32m204[0m 0.410 ms - 0[0m
[0mGET /api/notifications?_ts=1774877118729 [32m200[0m 156.509 ms - 858[0m
[0mOPTIONS /api/notifications?_ts=1774877178734 [32m204[0m 0.201 ms - 0[0m
[0mGET /api/notifications?_ts=1774877178734 [32m200[0m 73.630 ms - 858[0m
[0mOPTIONS /api/notifications?_ts=1774877238734 [32m204[0m 0.252 ms - 0[0m
[0mGET /api/notifications?_ts=1774877238734 [32m200[0m 72.315 ms - 858[0m
[0mOPTIONS /api/notifications?_ts=1774877298745 [32m204[0m 0.287 ms - 0[0m
[0mGET /api/notifications?_ts=1774877298745 [32m200[0m 73.674 ms - 858[0m
